model	bytes	path
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/UK/bdwlan.b290_2G_5G_low
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/test/bdwlan.bab
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/AU/bdwlan.bab_5G_high
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/AU/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/CL_TH_MX/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/FCC_CE/bdwlan.bab_5G_high
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/FCC_CE/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/HK_KE_MY/bdwlan.bab_5G_high
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/HK_KE_MY/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/IC/bdwlan.bab_5G_high
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/IC/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/IL/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/JP/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/KCC/bdwlan.bab_5G_high
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/KCC/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/SA_SG_JM/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/TW/bdwlan.bab_5G_high
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/TW/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/UK/bdwlan.bab_5G_high
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/UK/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio3/user/ZA/bdwlan.bab_6G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/test/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/AU/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/CL_TH_MX/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/FCC_CE/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/HK_KE_MY/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/IC/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/IL/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/JP/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/KCC/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/SA_SG_JM/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/TW/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/UK/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio4/user/ZA/bdwlan.baa
C-360	2116	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/AR9887/boardData_4_QC98XX_xb241_gld.bin
C-360	2116	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/AR9887/boardData_4_QC98XX_xb243_gld.bin
C-360	2116	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/AR9887/boarddata_0.bin
C-360	2116	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/AR9887/boarddata_0_xb242.bin
C-360	1024	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/AR9887/fakeBoardData_AR6004.bin
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b210
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b211
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b212
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b213
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b214
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b215
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b216
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b217
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b230
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b231
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b240
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b241
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b242
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b243
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b260
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b290
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b291
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b292
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b293
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b294
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.bin
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b260
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b290
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b291
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b292
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b293
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_filterless.b215
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba0
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba1
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba2
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba3
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba4
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba5
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba6
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba7
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba8
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.ba9
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.baa
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.bab
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.bb0
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.bb1
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.bb2
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.bb3
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.bb4
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan.bin
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan_olpc.ba0
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan_olpc.ba1
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan_olpc.ba2
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan_olpc.ba3
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/qcn9000/bdwlan_olpc.ba4
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CAS02_5G_YB921_v1_013.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CAS02_high_band_5G_YB921_v1_014.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CAS03_dual_band_5G_2G_YC325_v1_017.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS238_5G_v1_003.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS238_5G_v1_003_CTL.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_5G_v1_001.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_5G_v1_001_ctl.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_dual_band_5G_YC325.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_high_band_5G_v1_006.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_low_band_5G_v1_005.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_low_pwr_pa_5G_v1_007.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_negative_pwr_offset_5G_v1_008.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS240_2G_3x3_v1_010.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS240_2G_v1_004.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS240_2G_v1_004_CTL.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_2G_v1_002.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_2G_v1_002_ctl.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_dual_band_2G_YC325.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_negative_pwr_offset_2G_v1_009.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9986_CAS05_3x3_80M_5G_v1_015.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9988_CAS04_4x4_80M_5G_v1_016.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boarddata_0.bin
C-360	12064	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boarddata_1.bin
C-360	2048	firmware-unpack/C-360/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/ext_boardData_QCA9984_CAS03_dual_band_5G_2G_YC325_v1_001.bin
C-360	13466	firmware-unpack/C-360/extracted/bdf/rootfs/usr/sbin/read_caldata_to_fs.sh
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/boarddata/EXT_bdwlan.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/boarddata/EXT_bdwlan_AU.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/boarddata/EXT_bdwlan_BZ.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/boarddata/EXT_bdwlan_ICUK.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/boarddata/bdwlan.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/boarddata/bdwlan_AU.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/boarddata/bdwlan_BZ.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/boarddata/bdwlan_ICUK.bin
O-235	2116	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_cus223_523_gld.bin
O-235	2116	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_xb143_gld.bin
O-235	2116	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_cus261_gld.bin
O-235	2116	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_xb141_gld.bin
O-235	2116	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/fakeBoardData_AR6004.bin
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b00
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b01
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b02
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b10
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b11
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b12
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b20
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b21
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b23
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b24
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b25
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b30
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b31
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b40
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba0
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba1
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba2
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bin
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b00
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b01
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b02
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b10
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b11
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b12
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b20
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b21
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b23
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b24
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b25
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b30
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b31
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b40
O-235	65536	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b210
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b211
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b212
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b213
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b214
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b215
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b216
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b230
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b231
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b240
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b241
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b242
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b243
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b260
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b290
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b291
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b292
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b293
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b260
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b290
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b291
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b292
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b293
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_filterless.b215
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b210
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b211
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b212
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b213
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b214
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b215
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b216
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b230
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b231
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b240
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b241
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b242
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b243
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b260
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b290
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b291
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b292
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b293
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.bin
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b260
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b290
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b291
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b292
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b293
O-235	131072	firmware-unpack/O-235/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_filterless.b215
O-235	4949	firmware-unpack/O-235/extracted/bdf/rootfs/usr/sbin/read_caldata_to_fs.sh
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio12/AU/bdwlan.b13
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio12/BZ/bdwlan.b13
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio12/FCC_CE/bdwlan.b13
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio12/IC/bdwlan.b13
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio12/JP/bdwlan.b13
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio12/KCC/bdwlan.b13
